AuthContext.jsx:14: const res = await fetch('http://localhost:3000/api/auth/me', {
AdminDashboard.jsx:26: const statsRes = await fetch('http://localhost:3000/api/dashboard/stats', { headers });
AdminDashboard.jsx:30: const usersRes = await fetch('http://localhost:3000/api/users', { headers });
AdminDashboard.jsx:34: const statusRes = await fetch('http://localhost:3000/api/users/status', { headers });
AdminDashboard.jsx:38: const withdrawalsRes = await fetch('http://localhost:3000/api/withdrawals', { headers });
AdminDashboard.jsx:42: const depositsRes = await fetch('http://localhost:3000/api/deposits', { headers });
AdminDashboard.jsx:46: const auditRes = await fetch('http://localhost:3000/api/audit', { headers });
AdminDashboard.jsx:58: const socket = io('http://localhost:3000');
AdminDashboard.jsx:67: const res = await fetch(`http://localhost:3000/api/deposits/${id}/approve`, {
AdminDashboard.jsx:81: const res = await fetch(`http://localhost:3000/api/deposits/${id}/reject`, {
AdminDashboard.jsx:97: const res = await fetch('http://localhost:3000/api/withdrawals', {
AdminDashboard.jsx:186: const res = await fetch('http://localhost:3000/api/dashboard/reset', {
Dashboard.jsx:22: const statsRes = await fetch('http://localhost:3000/api/dashboard/stats', { headers });
Dashboard.jsx:26: const depositsRes = await fetch('http://localhost:3000/api/deposits', { headers });
Dashboard.jsx:30: const withdrawalsRes = await fetch('http://localhost:3000/api/withdrawals', { headers });
Dashboard.jsx:33: const monthlyRes = await fetch('http://localhost:3000/api/dashboard/monthly', { headers });
Dashboard.jsx:42: const socket = io('http://localhost:3000');
Dashboard.jsx:61: const res = await fetch('http://localhost:3000/api/deposits', {
Login.jsx:19: const res = await fetch('http://localhost:3000/api/auth/login', {
Register.jsx:50: const res = await fetch('http://localhost:3000/api/auth/register', {
Register.jsx:92: const res = await fetch('http://localhost:3000/api/auth/login', {
